ID	GeneID	GeneName	Hyperlink
NTX215192	hsa:7170	TPM3, CAPM1, CFTD, HEL-189, HEL-S-82p, NEM1, OK/SW-cl.5, TM-5, TM3, TM30, TM30nm, TM5, TPMsk3, TRK, hscp30	http://www.genome.jp/dbget-bin/www_bget?hsa:7170
NTX235534	hsa:3309	HSPA5, BIP, GRP78, HEL-S-89n, MIF2	http://www.genome.jp/dbget-bin/www_bget?hsa:3309
NTX250387	hsa:6189	RPS3A, FTE1, MFTL, S3A	http://www.genome.jp/dbget-bin/www_bget?hsa:6189
NTX277697	hsa:3998	LMAN1, ERGIC-53, ERGIC53, F5F8D, FMFD1, MCFD1, MR60, gp58	http://www.genome.jp/dbget-bin/www_bget?hsa:3998
NTX281326	hsa:3854	KRT6B, CK-6B, CK6B, K6B, KRTL1, PC2, PC4	http://www.genome.jp/dbget-bin/www_bget?hsa:3854
NTX290413	hsa:59084	ENPP5, NPP-5	http://www.genome.jp/dbget-bin/www_bget?hsa:59084
NTX290420	hsa:554313	HIST2H4B, H4/o	http://www.genome.jp/dbget-bin/www_bget?hsa:554313
NTX300693	hsa:3017	HIST1H2BD, H2B.1B, H2B/b, H2BFB, HIRIP2, dJ221C16.6	http://www.genome.jp/dbget-bin/www_bget?hsa:3017
NTX300728	hsa:23071	ERP44, PDIA10, TXNDC4	http://www.genome.jp/dbget-bin/www_bget?hsa:23071
NTX300729	hsa:23071	ERP44, PDIA10, TXNDC4	http://www.genome.jp/dbget-bin/www_bget?hsa:23071
NTX339118	hsa:50487	PLA2G3, GIII-SPLA2, SPLA2III, sPLA2-III	http://www.genome.jp/dbget-bin/www_bget?hsa:50487
NTX339119	hsa:50487	PLA2G3, GIII-SPLA2, SPLA2III, sPLA2-III	http://www.genome.jp/dbget-bin/www_bget?hsa:50487
NTX361180	hsa:5651	TMPRSS15, ENTK, PRSS7	http://www.genome.jp/dbget-bin/www_bget?hsa:5651
NTX392595	hsa:55207	ARL8B, ARL10C, Gie1	http://www.genome.jp/dbget-bin/www_bget?hsa:55207
NTX396264	hsa:5651	TMPRSS15, ENTK, PRSS7	http://www.genome.jp/dbget-bin/www_bget?hsa:5651
NTX412251	hsa:5122	PCSK1, BMIQ12, NEC1, PC1, PC3, SPC3	http://www.genome.jp/dbget-bin/www_bget?hsa:5122
NTX424491	hsa:347733	TUBB2B, PMGYSA, bA506K6.1	http://www.genome.jp/dbget-bin/www_bget?hsa:347733
NTX430053	hsa:8708	B3GALT1, beta3Gal-T1	http://www.genome.jp/dbget-bin/www_bget?hsa:8708
NTX441054	hsa:4697	NDUFA4, CI-9k, CI-MLRQ, MLRQ	http://www.genome.jp/dbget-bin/www_bget?hsa:4697
NTX442957	hsa:1506	CTRL, CTRL1	http://www.genome.jp/dbget-bin/www_bget?hsa:1506
NTX466966	hsa:5045	FURIN, FUR, PACE, PCSK3, SPC1	http://www.genome.jp/dbget-bin/www_bget?hsa:5045
NTX476606	hsa:4924	NUCB1, CALNUC, NUC	http://www.genome.jp/dbget-bin/www_bget?hsa:4924
NTX502059	hsa:10975	UQCR11, 0710008D09Rik, QCR10, UQCR	http://www.genome.jp/dbget-bin/www_bget?hsa:10975
NTX502969	hsa:5110	PCMT1, PIMT	http://www.genome.jp/dbget-bin/www_bget?hsa:5110
NTX520039	hsa:6208	RPS14, EMTB, S14	http://www.genome.jp/dbget-bin/www_bget?hsa:6208
NTX546560	hsa:3856	KRT8, CARD2, CK-8, CK8, CYK8, K2C8, K8, KO	http://www.genome.jp/dbget-bin/www_bget?hsa:3856
NTX576827	hsa:1369	CPN1, CPN, SCPN	http://www.genome.jp/dbget-bin/www_bget?hsa:1369
NTX584087	hsa:5651	TMPRSS15, ENTK, PRSS7	http://www.genome.jp/dbget-bin/www_bget?hsa:5651
NTX596504	hsa:9445	ITM2B, ABRI, BRI, BRI2, BRICD2B, E25B, E3-16, FBD, RDGCA, imBRI2	http://www.genome.jp/dbget-bin/www_bget?hsa:9445
NTX658111	hsa:805	CALM2, CAMII, LQT15, PHKD, PHKD2, caM	http://www.genome.jp/dbget-bin/www_bget?hsa:805
